Location,Category,Business Name,Phone Number,Website URL,Rating,Review Count,Validation URL,Status Code,Load Time (s)
Nashik,cafe,Charlies Deck | Best Cafe In Nashik,077759 55509,https://charliesdeck.com/,4.5,811.0,https://charliesdeck.com/,Connection Error,0.01
Nashik,cafe,D’mora cafe & Bistro,,https://instagram.com/dmora_cafe?igshid=YmMyMTA2M2Y=,4.4,395.0,https://instagram.com/dmora_cafe?igshid=YmMyMTA2M2Y=,Connection Error,0.0
Nashik,cafe,Pilgrim | Multi - Roaster Speciality Coffee House,084598 39568,https://www.instagram.com/pilgrimcoffee.in/,4.4,135.0,https://www.instagram.com/pilgrimcoffee.in/,Connection Error,0.0
Nashik,cafe,FRIENDS Bistro,092704 82424,https://friendsbistro.in/,4.2,1445.0,https://friendsbistro.in/,Connection Error,0.0
Nashik,cafe,Drool Bakehouse,083808 92999,https://linktr.ee/droolbakehouse,4.7,418.0,https://linktr.ee/droolbakehouse,Connection Error,0.0
Nashik,cafe,Four Lost Cats,0253 403 5695,http://fourlostcats.com/,4.0,317.0,http://fourlostcats.com/,Connection Error,0.0
Nashik,cafe,Karmveer Amruttulya Cafe Pandit Colony Nashik,099222 58112,http://www.karmveeramruttulyaindia.com/,4.4,1125.0,http://www.karmveeramruttulyaindia.com/,Connection Error,0.0
Nashik,cafe,Lilly Cafe - First Boho Cafe In Nashik,,https://lillycafeshop.in/,4.1,160.0,https://lillycafeshop.in/,Connection Error,0.0
Nashik,cafe,Tealogy Cafe Nashik,099935 32169,https://tealogy.in/,4.5,141.0,https://tealogy.in/,Connection Error,0.0
Nashik,cafe,Cafe D Crush,085307 04141,https://www.facebook.com/D-Crush-Cafe-Resto-4141-310740532851264/,4.2,93.0,https://www.facebook.com/D-Crush-Cafe-Resto-4141-310740532851264/,Connection Error,0.0
Nashik,cafe,The Sidewalk Nashik,0253 664 4000,http://www.blvdnashik.com/,4.2,746.0,http://www.blvdnashik.com/,Connection Error,0.0
Nashik,cafe,Tales & Spirits Bistro,070286 76777,https://www.talesnspirits.com/order/nashik,4.3,3519.0,https://www.talesnspirits.com/order/nashik,Connection Error,0.0
Nashik,cafe,Inayat Cafe,072764 20222,http://inayatcafe.com/,4.0,2110.0,http://inayatcafe.com/,Connection Error,0.0
Nashik,cafe,Kokani Darbar Restaurant,091723 14866,http://www.kokanidarbar.com/,4.0,4716.0,http://www.kokanidarbar.com/,Connection Error,0.0
